
Building tracker and pixel ... done
Analyzing geometry ... done
Building materials ... OUTER,2690.6,1115,2700.6,1119.9
OUTER,2690.6,1120,2780.6,1130
OUTER,1184.44,1106.97,1194.44,1119.9
OUTER,1184.44,1120,2690.5,1130
OUTER,1165,536.116,1175,649.877
OUTER,1165,649.977,1184.34,659.977
OUTER,1184.44,649.977,1194.44,1106.88
LAYER,0.1,705.509,1174.44,715.509
LAYER,0.1,907.078,1174.44,917.078
LAYER,0.1,1098.97,1174.44,1108.97
LAYER,0.1,253.053,1155,263.053
LAYER,0.1,378.363,1155,388.363
LAYER,0.1,528.116,1155,538.116
Layer 1: 48
Layer 2: 62
Layer 3: 76
Layer 4: 16
Layer 5: 24
Layer 6: 34
Section,2690.6,1115,2700.6,1119.9,4.9,,7400,67.3664
Section,2690.6,1120,2780.6,1130,90,,16984,3004.04
Section,1184.44,1106.97,1194.44,1119.9,12.925,,11120,283.531
Section,1184.44,1120,1549.9,1130,365.456,,11120,8016.86
Section,1165,536.116,1175,649.877,113.761,,4796,1038.69
Section,1165,649.977,1184.34,659.977,19.344,,4796,176.62
Section,1184.44,649.977,1194.44,1106.88,456.898,,4796,4171.71
Section,1179.54,705.509,1189.54,906.978,201.469,,1632,665.815
Section,1174.54,695.509,1179.54,715.509,20,,2640,971.752
Section,0.1,705.509,5.081,715.509,4.981,,1056,24.3891
Section,1550,1120,2690.5,1130,1140.5,,9584,22388
Section,1500,1130.1,1600,1135.1,100,,1536,2306.59
Section,104.742,705.509,202.941,715.509,98.199,,1536,555.617
Section,203.041,705.509,303.228,715.509,100.187,,1776,605.019
Section,303.328,705.509,399.23,715.509,95.902,,2016,615.665
Section,399.33,705.509,500.281,715.509,100.951,,2256,686.523
Section,500.381,705.509,594.003,715.509,93.622,,2496,672.335
Section,594.103,705.509,695.813,715.509,101.71,,2736,769.152
Section,695.913,705.509,787.272,715.509,91.359,,2976,725.668
Section,787.372,705.509,889.834,715.509,102.462,,3216,852.88
Section,889.934,705.509,979.049,715.509,89.115,,3456,775.719
Section,979.149,705.509,1082.36,715.509,103.208,,3696,937.698
Section,1082.46,705.509,1169.34,715.509,86.887,,3936,822.503
Section,1169.44,705.509,1174.44,715.509,5,,4176,49.2359
Section,5.181,705.509,104.642,715.509,99.461,,1296,524.88
Section,1179.54,907.078,1189.54,1098.88,191.797,,3740,1452.57
Section,1174.54,897.078,1179.54,917.078,20,,3410,1255.18
Section,0.1,907.078,5.081,917.078,4.981,,1364,31.5025
Section,104.742,907.078,202.941,917.078,98.199,,1984,717.672
